date,SGEN,CASC
15/02/2017,65.23,4.31
16/02/2017,65.3,4.3
17/02/2017,65.5,4.33
21/02/2017,65.68,4.31
22/02/2017,64.58,4.19
23/02/2017,63.07,3.88
24/02/2017,62.73,4.05
27/02/2017,65.92,4.29
28/02/2017,65.65,4.24
01/03/2017,68.91,4.28
02/03/2017,67.78,4.22
03/03/2017,68.91,4.25
06/03/2017,67.97,4.14
07/03/2017,67.12,4.1
08/03/2017,67.43,4.24
09/03/2017,67.1,4.14
10/03/2017,67.96,4.35
13/03/2017,68.39,4.29
14/03/2017,67.16,4.16
15/03/2017,67.28,4.01
16/03/2017,66.74,3.92
17/03/2017,66.72,3.97
20/03/2017,68.02,3.91
21/03/2017,61.95,3.64
22/03/2017,63.03,3.89
23/03/2017,63.22,3.91
24/03/2017,63.69,4.08
27/03/2017,64.39,4.16
28/03/2017,64.47,4.12
29/03/2017,63.57,4.15
30/03/2017,63.06,4.12
31/03/2017,62.86,4.14
03/04/2017,62.84,4.02
04/04/2017,63.19,3.88
05/04/2017,61.89,3.76
06/04/2017,63.54,3.82
07/04/2017,63.96,3.88
10/04/2017,63.43,3.9
11/04/2017,63.44,3.91
12/04/2017,64.3,3.98
13/04/2017,66.01,4
17/04/2017,66.55,3.95
18/04/2017,66.65,3.88
19/04/2017,66.565,3.94
20/04/2017,67.04,3.92
21/04/2017,65.34,4.1
24/04/2017,65.53,4.18
25/04/2017,66.8,4.21
26/04/2017,66.93,4.27
27/04/2017,68.26,4.26
28/04/2017,68.3,4.25
01/05/2017,68.13,4.27
02/05/2017,64.18,4.17
03/05/2017,62.59,4.26
04/05/2017,63.74,4.26
05/05/2017,61.82,4.13
08/05/2017,60.32,4.06
09/05/2017,61.74,3.91
10/05/2017,62.52,3.91
11/05/2017,62.09,3.91
12/05/2017,63.11,4.18
15/05/2017,62.83,4.41
16/05/2017,63.41,4.28
17/05/2017,62.72,4.37
18/05/2017,66.71,4.76
19/05/2017,66.6,4.73
22/05/2017,66.51,4.54
23/05/2017,66.67,4.43
24/05/2017,67.45,4.22
25/05/2017,66.02,4.11
26/05/2017,65.57,4.2
30/05/2017,63.32,3.93
31/05/2017,63.98,3.9
01/06/2017,63.5,3.98
02/06/2017,65.95,4.06
05/06/2017,65.25,3.92
06/06/2017,64.84,3.79
07/06/2017,64.21,3.82
08/06/2017,64.71,3.73
09/06/2017,64.81,3.59
12/06/2017,63.26,3.34
13/06/2017,62.94,3.32
14/06/2017,63.94,3.21
15/06/2017,64.02,3.31
16/06/2017,64.52,3.43
19/06/2017,61.88,3.52
20/06/2017,61.81,3.49
21/06/2017,63.47,3.59
22/06/2017,63.25,3.76
23/06/2017,61.74,3.78
26/06/2017,56.55,3.97
27/06/2017,51.39,3.6
28/06/2017,54.72,4.26
29/06/2017,53.25,3.73
30/06/2017,51.74,3.715
03/07/2017,52.21,3.68
05/07/2017,52.53,3.74
06/07/2017,51.15,3.72
07/07/2017,51.37,3.83
10/07/2017,51.28,3.8
11/07/2017,51.78,3.83
12/07/2017,53.74,4.06
13/07/2017,54.09,4.04
14/07/2017,53.73,4.02
17/07/2017,53.73,4.14
18/07/2017,53.33,4.07
19/07/2017,54,4.05
20/07/2017,54.14,4.05
21/07/2017,54.39,4.02
24/07/2017,55.02,4.05
25/07/2017,54.51,3.99
26/07/2017,55.02,4.02
27/07/2017,52.97,3.93
28/07/2017,51.18,3.97
31/07/2017,50.5,4.09
01/08/2017,49.22,4.03
02/08/2017,48.5,3.97
03/08/2017,49.09,3.96
04/08/2017,49.16,4.07
07/08/2017,48.88,4.05
08/08/2017,49.06,4.03
09/08/2017,48.72,3.85
10/08/2017,46.2,3.69
11/08/2017,46.32,3.64
14/08/2017,45.92,3.69
15/08/2017,46.83,3.69
16/08/2017,47.17,3.59
17/08/2017,46.37,3.65
18/08/2017,46.3,3.56
21/08/2017,46.2,3.48
22/08/2017,47.5,3.63
23/08/2017,47.65,3.59
24/08/2017,47.88,3.63
25/08/2017,47.2,3.61
28/08/2017,48.76,3.63
29/08/2017,49.25,3.63
30/08/2017,49.78,3.61
31/08/2017,52.53,3.62
01/09/2017,52.55,3.61
05/09/2017,51.88,3.63
06/09/2017,51.9,3.64
07/09/2017,54.19,3.52
08/09/2017,52.99,3.59
11/09/2017,53.64,3.63
12/09/2017,53.15,3.53
13/09/2017,53.4,3.58
14/09/2017,53.14,3.67
15/09/2017,53.79,3.82
18/09/2017,52.89,3.99
19/09/2017,51.79,3.88
20/09/2017,52.84,4.01
21/09/2017,52.36,3.94
22/09/2017,52.48,3.94
25/09/2017,52.97,3.97
26/09/2017,52.565,3.87
27/09/2017,53.37,3.99
28/09/2017,53.96,4.1
29/09/2017,54.41,4.09
02/10/2017,58.72,4.2
03/10/2017,57.94,4.22
04/10/2017,58.24,4.51
05/10/2017,58.34,4.53
06/10/2017,57.51,4.39
09/10/2017,57.57,4.44
10/10/2017,57.715,4.37
11/10/2017,61.47,4.34
12/10/2017,61.77,4.28
13/10/2017,63,4.35
16/10/2017,62.89,4.35
17/10/2017,64.08,4.25
18/10/2017,63.68,4.17
19/10/2017,64.01,4.11
20/10/2017,63.86,4.32
23/10/2017,62.37,4.25
24/10/2017,62.36,4.18
25/10/2017,62,4.26
26/10/2017,61.19,4.4
27/10/2017,62.73,4.42
30/10/2017,62.69,4.44
31/10/2017,61.31,4.59
01/11/2017,60.29,4.36
02/11/2017,60.78,4.28
03/11/2017,61.38,4.34
06/11/2017,58.76,4.32
07/11/2017,58.45,4.12
08/11/2017,57.87,4.12
09/11/2017,57.91,4.17
10/11/2017,57.96,4.06
13/11/2017,57.12,3.98
14/11/2017,57.2,3.83
15/11/2017,57.6,3.83
16/11/2017,59.29,3.94
17/11/2017,59.79,4.01
20/11/2017,58.7,3.94
21/11/2017,59.05,4.05
22/11/2017,59.13,4.1
24/11/2017,58.94,4.11
27/11/2017,58.63,4.24
28/11/2017,58.69,4.25
29/11/2017,59.14,4.24
30/11/2017,60.93,4.26
01/12/2017,59.45,4.09
04/12/2017,57.88,4.04
05/12/2017,56.05,4.05
06/12/2017,56.75,3.92
07/12/2017,57.27,3.97
08/12/2017,59.26,3.88
11/12/2017,55.265,3.87
12/12/2017,54.61,3.66
13/12/2017,55.71,3.85
14/12/2017,51.82,3.69
15/12/2017,52.55,3.65
18/12/2017,52.41,3.68
19/12/2017,52.57,3.6
20/12/2017,52.37,3.53
21/12/2017,52.77,3.64
22/12/2017,53.43,3.76
26/12/2017,53.59,3.79
27/12/2017,54.68,3.82
28/12/2017,55.04,3.83
29/12/2017,53.5,3.7
02/01/2018,56.13,3.87
03/01/2018,56.61,3.87
04/01/2018,55.53,3.76
05/01/2018,55.01,3.64
08/01/2018,54.68,3.56
09/01/2018,55.43,3.63
10/01/2018,53.38,3.72
11/01/2018,51.78,3.92
12/01/2018,52.36,4.07
16/01/2018,50.95,4.05
17/01/2018,52.56,4.22
18/01/2018,53.45,4.17
19/01/2018,53.48,4.27
22/01/2018,56.29,4.59
23/01/2018,56.76,4.73
24/01/2018,55.96,4.63
25/01/2018,55.59,4.92
26/01/2018,56.08,5.15
29/01/2018,56.6,5.6
30/01/2018,55.21,5.9
31/01/2018,52.3,10.06
01/02/2018,56.15,9.96
02/02/2018,55.9,9.96
05/02/2018,53.27,9.97
06/02/2018,54.24,10
07/02/2018,51.9,9.98
08/02/2018,50.54,9.97
09/02/2018,50.14,9.99
12/02/2018,52.31,9.98
13/02/2018,52.15,10
14/02/2018,54.06,10
15/02/2018,54.85,9.99
16/02/2018,54.48,9.99
20/02/2018,54.16,9.98
21/02/2018,54.11,9.98
22/02/2018,53.78,10
23/02/2018,55.35,10
26/02/2018,55.92,9.99
27/02/2018,55.55,9.98
28/02/2018,54,9.97
01/03/2018,52.27,9.97
02/03/2018,52.8,10
05/03/2018,54.71,9.98